x1,x2,y
1.2980219723262212,1.1002843382203735,94.20572401675273
-1.829740411004532,0.453781912635684,-58.04672341947138
-0.5900576458695397,-1.4059629162678993,-66.71261669712034
0.8246182196384677,-0.18375573024999226,14.394684264294145
-0.02454942364237904,-1.1022301909070906,-76.26512723309408
-0.7667048545369003,0.0014710002454108063,36.182317233976676
1.658130679618188,-1.3065268517353166,-33.77667819685523
1.8958891760305832,1.4882521937955997,144.712834776869
-0.6023318535828621,-1.0148259077344408,-104.15564059815121
0.8444543066045863,-1.5844735631509357,-67.11528319868195
0.9361075501096976,-0.4802490349949254,35.619811777805296
0.5392491912918173,-0.7699160744453164,35.91463095542965
-1.582685641802789,-1.4465778900358943,-113.88166988726202
0.3270662091210221,0.8326507394644783,54.15669135199914
-1.6480462063661798,1.6857923026593036,-42.52776544200285
-0.8989421564655359,-0.8589723884443423,-78.03046607062137
0.9494055237932189,-0.4031883068495333,25.881379319835233
1.82272360012796,-0.85172919725359,20.114482210570667
-0.9127834941352918,-1.9457030831639588,-129.63598212284842
0.3148172045158238,-0.9711045704444846,-31.918871743278746
1.3291412827455529,0.16586352265353732,65.45916827505806
-1.5362436862772235,0.4656624397304598,-49.2467698264775
-0.8887202573536308,0.24211796098512306,-81.9671382241497
-0.4484650062040593,-0.5892289865101498,-68.01243415764205
0.12898291075741067,0.7290905621775369,79.40828045926601
1.2016978556675064,0.4066570874668812,81.03469934339122
-0.31754309393019925,-0.05858655113386085,-18.712513121034124
1.3014280716647608,-1.1791579306376878,-3.3865498848640603
-0.7474548114407578,-0.41361898075974735,-39.84877588879676
-0.5895799225452156,-0.9768953867353252,-31.18342968256494
1.3978962610867354,0.23914558065378705,65.17494466826597
0.5400944605248059,0.4348079577311579,79.87845559341004
-0.5812684768603252,-0.3474506524985633,-115.17252084541308
-0.3909533751876011,-0.65240858238702,-55.13696593493132
-0.21416665620008424,1.8495912466796365,16.341034655327185
-0.6894491845499376,1.3645318481024713,21.891254077024158
-0.7303570955579599,0.9687443931111454,-15.438916870904956
-3.046143054799926,-0.3923889981496368,-106.92624695901306
-0.09815038964295794,0.27992459904323824,28.231620313400345
0.43904295767204254,0.5433118913875197,22.971745588964524
-1.0167386486097691,0.2273927751211285,-47.883171224151496
-0.32473026508296,-0.0285288698344164,-23.264114835564328
-0.2563168936896428,0.5993693725222969,11.754470072482185
